"gene","module"
"PPP6R1",2
"APOO",3
"RAB11FIP4",2
"MAEA",3
"NDST3",1
"MRPL21",3
"MLXIPL",3
"SHROOM4",3
"RILPL1",2
"ZRANB1",3
"RAD23B",3
"QSOX2",2
"CDK20",1
"PPP3R1",1
"SLC17A7",1
"ABCA2",4
"ARID3A",1
"LIN7C",1
"ITPK1",2
"CCNY",2
"LRP10",4
"SLC25A23",2
"LLGL1",4
"CCDC149",3
"MTX2",1
"MEAF6",3
"GPR68",4
"NKAIN4",4
"BRE",1
"MATN2",1
"CHRNA5",3
"HHATL",2
"GSDMB",1
"RELL2",3
"TCEAL1",3
"ZNF827",3
"TTC14",3
"EIF1B",3
"TUBB4B",1
"CAMK2G",1
"NCDN",2
"TNFRSF14",2
"COBLL1",2
"DDRGK1",1
"OAT",1
"PLD5",2
"RND3",1
"PPP1R2",3
"RNF130",2
"GAL3ST1",2
"ATP6V0E1",4
"PPM1K",3
"RAB3IP",1
"GPR22",3
"FCGRT",4
"CDKN2D",1
"PRRT3",1
"SLC12A2",2
"PSD2",3
"CYFIP1",1
"ASPHD2",4
"HS6ST2",3
"COL20A1",4
"LRRTM2",2
"SLC25A12",3
"GABARAPL1",1
"SLC24A3",2
"RGMA",2
"C12orf4",3
"RSBN1",1
"FLRT3",4
"HPCAL1",2
"SETBP1",3
"C11orf63",3
"GUK1",1
"DACH1",1
"BAMBI",2
"ARAP2",2
"ZNF274",2
"DLGAP4",2
"DDX46",2
"PLXNA3",1
"CNNM1",2
"XKR8",1
"RNF146",2
"CASP3",1
"PIAS4",1
"NKTR",1
"NAPRT",1
"VDAC1",3
"GSN",4
"COBL",2
"BAALC",2
"SMYD3",3
"GSG1L",3
"HIGD1B",2
"BTN2A1",2
"COPS8",1
"JMJD1C",2
"GPER1",2
"GLS2",4
"GRAMD4",2
"AP3S1",1
"TBL1X",4
"DHX36",3
"PIAS2",3
"EEF2K",1
"APMAP",2
"TM4SF18",2
"GDPD5",2
"MYOM1",3
"AHCYL2",2
"FAM229B",3
"CABLES1",2
"GSK3B",2
"WASH1",1
"RAB26",1
"LPP",3
"FXYD1",3
"CACHD1",4
"ERLEC1",1
"ZNF204P",3
"CAV1",2
"UQCRH",3
"NOL12",1
"USP47",1
"DOPEY2",1
"DYRK2",4
"ARMC8",3
"SSX2IP",3
"NDUFA10",3
"SDPR",2
"ESAM",2
"PTPRZ1",4
"MIS18BP1",2
"PRKACB",3
"SYNJ1",2
"RNF150",3
"RAB3IL1",2
"HNRNPA0",4
"CELF2",1
"TRAF3IP2",4
"P2RX7",2
"PPFIBP2",4
"ANXA5",4
"CDC40",1
"UQCRFS1",3
"ARHGAP1",2
"SLC35E1",1
"TACC1",2
"MICAL2",4
"NAP1L3",3
"SEMA3B",2
"DLL1",2
"CERS5",1
"DLG2",1
"CD68",3
"TIMP3",4
"KCNMB4",2
"LIN7B",3
"PATE2",3
"C1QTNF1",4
"SLC27A1",3
"ENPP4",1
"COX11",4
"FADS1",2
"RENBP",2
"FBLN1",3
"OPLAH",1
"IGDCC4",2
"MYO16",1
"PEG10",2
"SRRM4",1
"COMMD10",3
"GNA13",3
"RRP12",1
"ASTN1",1
"BMPR2",1
"FAM131A",1
"MMADHC",3
"CPLX2",0
"CHMP2B",3
"RYR1",1
"ACSS1",3
"TJAP1",3
"H2AFY2",2
"ITSN1",2
"SMAP1",3
"FAM181A",2
"ITGB5",1
"ADHFE1",2
"EPDR1",4
"SEPT7",2
"SPRYD7",3
"KHDRBS1",2
"NECAP1",3
"GPRC5B",4
"AKIRIN2",1
"REV1",2
"SSTR2",1
"PLIN5",3
"DESI2",2
"ITGAV",1
"LRRFIP1",3
"NETO2",3
"MIDN",3
"PPP1R35",2
"RIPK2",1
"BTF3L4",3
"PCF11",1
"ANXA11",2
"MPPED2",1
"SLC6A1",1
"ATP6V1B2",1
"ZNF385D",2
"SYBU",4
"PACSIN1",1
"CLIP1",2
"RIDA",2
"RANBP10",2
"ATP6V1D",1
"KAT2A",3
"TRAPPC2L",1
"DTNBP1",1
"RAP1GDS1",3
"NBEA",4
"BASP1",1
"RNF157",2
"SH3BGRL2",2
"YBX1",1
"PRKCD",3
"SLC9A5",1
"IL10",1
"HMP19",1
"SLC2A6",1
"BORCS7",1
"ANAPC16",1
"PKNOX2",1
"RSPH1",1
"HLA-F",3
"KIFAP3",1
"STRBP",3
"CNOT2",2
"SARS",3
"RHOC",4
"FLYWCH1",1
"CADM3",1
"EFS",4
"IPCEF1",1
"COLEC12",1
"BHLHE41",1
"ATP5F1",3
"PPP1R15A",2
"AHCY",1
"STAU2",1
"C14orf79",2
"CMSS1",3
"MKNK2",1
"FAM107A",3
"KRT222",3
"SLC25A4",3
"TXN",3
"CEP164",3
"AHSA2",2
"CES4A",3
"ME3",1
"CHST6",3
"SLC38A1",2
"SRPK2",3
"DENND6B",2
"AGK",3
"RMI1",1
"ISCU",1
"KMT2E",1
"CNOT9",3
"TICAM1",1
"DGCR5",1
"TSPAN4",1
"VPS35",3
"DNM3",2
"MGST3",1
"TMTC4",0
"ADIPOR2",2
"BLVRB",2
"CKS2",1
"RASSF6",4
"PER2",0
"SLC30A7",3
"USP11",1
"USP49",1
"NOS1AP",3
"MVB12B",4
"OLFM3",3
"PANK1",2
"ARHGAP20",1
"PRKCQ",1
"MID1",1
"GRIN1",2
"SEC61A2",1
"MZT1",3
"C1orf54",4
"HBEGF",1
"POLR2B",3
"HABP4",1
"FAM43B",1
"SEMA6C",1
"NUAK1",1
"KCNT1",1
"FIG4",1
"LGALS3BP",2
"FMC1",3
"HMG20B",4
"MCL1",3
"ELOVL2",3
"ATP6V1C1",1
"QPRT",2
"RNF38",4
"CYB5A",2
"PIR",2
"BOK",2
"CLOCK",4
"C12orf76",1
"SMS",3
"ELOVL1",2
"UQCRC2",3
"GTDC1",1
"NDUFAF7",3
"SHD",1
"CMBL",2
"ZMAT2",3
"CEP44",1
"C11orf49",1
"SYAP1",3
"BEND6",4
"NME1",1
"FBLN2",2
"FAM102B",1
"P4HA1",3
"NKIRAS1",3
"FAM173A",1
"ROBO3",4
"CTSO",2
"CEBPA",2
"ATP1A3",2
"SYNCRIP",1
"COX20",1
"SLC18B1",3
"PNMAL1",1
"RPL39L",1
"TYMS",1
"VAPA",1
"GNG10",3
"IMPDH1",2
"CYCS",3
"GYG2",0
"CEP95",1
"CHD8",3
"ACTA1",1
"YWHAG",1
"ZNF69",1
"REC8",1
"UTY",3
"IGDCC3",1
"AP2S1",1
"GNA11",1
"CERS2",4
"MYL5",1
"SCO2",3
"TMEM140",4
"C16orf45",1
"LOC606724",1
"IDI1",1
"ASAP3",2
"PKP4",2
"SLITRK3",1
"RBCK1",1
"TTYH1",4
"CCDC120",1
"NNT",1
"RPL22",2
"FAXC",3
"SNRK",2
"NAPB",3
"PLOD1",2
"HIST1H2BD",0
"FRZB",1
"GPX1",2
"FAM71E1",1
"DDAH1",2
"DNMT1",2
"CACNG2",2
"KNDC1",3
"RPS4Y2",3
"ZBED8",1
"SERP2",1
"LAP3",1
"ZNF532",1
"PFKP",1
"VPS37B",2
"INPPL1",4
"TUBGCP5",1
"HOOK1",1
"MED19",1
"GRIA2",2
"RBM4",2
"EXO5",3
"TARBP1",2
"NUDT10",1
"SUN2",2
"PREP",1
"CNDP2",2
"DOCK1",4
"PROS1",2
"DBNDD1",1
"EDNRB",3
"RPA3",3
"CRABP1",3
"DEK",2
"DRAM2",2
"PHAX",1
"CTNNA1",2
"IFI27L2",1
"GJB1",2
"HSPA8",3
"NAV1",2
"PPP2R2B",1
"CCDC50",2
"ATP6V1A",3
"HSPB11",3
"NEU4",2
"ATXN7L2",3
"AKAP6",1
"YPEL2",3
"JPH4",2
"PI4KA",1
"RNF24",2
"TGFA",0
"UGGT1",3
"ISCA1",3
"PDXK",2
"SERPING1",2
"SYN1",2
"PLEKHA5",1
"CXorf40B",3
"WDR61",3
"PPIL1",3
"ANKRD36B",2
"QKI",2
"PEX11B",3
"ALPP",3
"SLC6A12",2
"FOXQ1",2
"CENPJ",1
"LRRC37B",1
"MSRA",2
"MCM7",1
"FAM102A",2
"DNM1",2
"EPB41L3",3
"PARP4",2
"ASRGL1",2
"PHLDA1",2
"SLITRK4",4
"CHMP1B",1
"PNMA6A",1
"RBM14",1
"ATL1",1
"TM2D3",3
"TPM4",2
"NUDT18",1
"GRM3",2
"PITPNB",1
"MYO3B",3
"PPP1R1B",3
"SLX4",1
"ZNF33A",2
"TNRC6A",1
"PTRF",3
"FAM214A",2
"POU2F1",1
"PIGP",3
"CNNM3",1
"SCOC",3
"CNTNAP4",0
"ANKMY2",1
"ZNF264",3
"UGGT2",2
"USB1",2
"DLC1",4
"SERINC3",1
"HCN3",1
"LRRN3",1
"DNAL4",1
"MICAL1",3
"TCERG1L",1
"SORBS1",3
"ICMT",2
"COQ2",1
"SC5D",1
"B2M",2
"AMY2B",1
"UBE2G1",3
"PITHD1",3
"IAH1",1
"AGA",2
"RBM38",1
"GLDC",1
"FKRP",2
"JADE1",2
"HCP5",2
"LRRC1",4
"SOWAHC",2
"PSMA1",3
"BRINP1",1
"ANKDD1A",3
"RAPH1",1
"LDHA",3
"NIPA1",2
"NOTCH1",4
"OLA1",3
"STAG1",1
"PPP1R16B",2
"RRP7A",1
"HIST2H2AC",0
"MOB4",3
"SLC36A4",1
"GPM6B",2
"WSCD1",1
"ARID2",2
"TBCC",1
"EIF5A",0
"PDE1A",4
"SLC7A5",2
"RAD51C",3
"HECW2",2
"SPATS2L",1
"GRIA4",4
"KLF15",4
"SH3PXD2A",4
"PPP2R5A",2
"ELOVL5",4
"UBL4A",2
"ABCG4",2
"DPP9",3
"WDR41",0
"KAZN",1
"QDPR",2
"RHEB",1
"SLF2",3
"ATP6AP2",1
"ARPP19",2
"PHLDA3",2
"MYADM",1
"SLC39A14",0
"EPB41L1",1
"GSTA4",4
"RPS6KB2",1
"SPRY1",1
"KLF6",0
"MAP1S",1
"JUN",0
"WDR20",1
"ADARB2",2
"ZNF25",3
"SLC25A27",4
"FOCAD",3
"DMXL2",3
"BEX2",3
"DUSP28",1
"MAPRE1",4
"ERICH1",1
"VEZF1",1
"RAB22A",1
"DIP2B",1
"TTC32",2
"FAM84B",3
"RNF8",3
"MCMDC2",3
"REXO1",2
"AOC3",4
"PPP3CA",3
"DNALI1",3
"GSTM1",0
"RFX1",1
"FAM174B",1
"BTBD3",2
"APEH",1
"DNAJB14",2
"CCDC115",3
"UBA3",3
"OVGP1",3
"SLC22A23",2
"SUGT1",2
"PIP4K2C",1
"CCDC92",2
"CLTC",1
"CHPT1",2
"HNRNPA1P10",2
"MED10",1
"RDH13",1
"EMP3",1
"UXS1",4
"TXNL1",3
"ENY2",1
"IER3IP1",2
"C19orf70",1
"SPRY2",1
"TYW3",3
"FOXO4",4
"VAMP7",1
"MYT1L",1
"GNAI2",2
"MAPK1",1
"PCCB",1
"GPAT3",2
"EPS15",1
"SHANK2",1
"HSD17B14",1
"PCDHB10",1
"NDUFA12",3
"CDK10",4
"TUBB2B",3
"MRPL1",3
"SUN1",2
"IRS2",1
"SLC6A8",4
"ZSCAN9",2
"MARCKSL1",2
"NRSN2",1
"TAOK2",2
"SNAPC5",3
"SYPL1",2
"FAM134B",1
"XRN1",1
"RGS17",1
"CRYGS",1
"MTF2",1
"ZNF30",2
"SLC2A1",4
"CPNE3",3
"NUPR1",3
"VIPR1",2
"TRIP6",3
"SLC44A2",3
"COX6A1",1
"DHRS11",1
"KCNIP1",1
"LACTB2",1
"FOXJ2",1
"BTBD1",1
"LMO2",2
"SYMPK",4
"NUDT16",2
"EPM2AIP1",2
"SCD",2
"NAXE",1
"ERC1",1
"TMEM14B",3
"NUMA1",1
"DR1",4
"LMBR1",3
"CLTA",3
"INPP5E",0
"MYO9B",3
"ERBB2",3
"ATP2B1",1
"LOC401554",4
"JPH1",2
"INPP4B",3
"PTMA",2
"HSPE1",1
"CPLX1",1
"KCTD10",0
"RBM39",3
"HADHB",4
"COL16A1",3
"NAPG",4
"HMBOX1",3
"RCE1",1
"SPRYD3",1
"C1orf122",2
"MIR99AHG",4
"ARFGEF3",2
"SPRN",2
"SDHAF4",3
"KANSL1",1
"SCO1",1
"CYSTM1",2
"TARDBP",1
"EBNA1BP2",3
"STAT5B",1
"CDC14B",1
"ARNTL",1
"THOC7",1
"GPD1L",2
"SNX6",4
"LAMB1",4
"PDE4B",2
"NAB1",2
"SLC25A13",0
"TXNDC9",3
"SLC5A6",2
"DNAJC15",2
"NIPSNAP1",3
"CCT2",3
"TNPO1",3
"BEGAIN",2
"G6PD",2
"BACE1",1
"CSRP2",3
"STX10",3
"RRAS",2
"CCT7",4
"ABI2",1
"PHYHIP",3
"FBXO33",1
"SYNJ2BP",3
"PDSS1",2
"FAM234B",3
"PGRMC1",1
"IPO8",0
"C2orf47",3
"RNF141",2
"CHST3",4
"LANCL2",1
"ATP7B",1
"AHCYL1",3
"MCM8",1
"COX17",4
"ENOSF1",2
"SHC1",4
"METTL5",3
"LCMT1",3
"CCDC58",0
"SYT7",2
"ARHGEF37",3
"LYST",2
"RUNDC3A",1
"SMAP2",1
"DNASE1L1",1
"PMPCB",3
"SCARB1",2
"CRYZL1",3
"NCOA7",3
"PRR14",1
"RHOT2",1
"PNPLA6",2
"AMER2",3
"DNAJB5",0
"OXR1",1
"AHSA1",1
"PRUNE2",2
"PHLPP1",4
"IMP4",1
"GPI",1
"SCHIP1",1
"STARD3NL",3
"RAP1GAP",2
"ARHGAP33",2
"SIGIRR",2
"MTCH1",1
"ARPC4",1
"VRK3",2
"MCTP1",3
"GTF2H5",1
"C5orf30",2
"RPL21",2
"PARP8",3
"PPP1R1A",1
"SIRT1",1
"THYN1",3
"MFSD4A",3
"CEMIP",1
"FUK",1
"CXXC1",1
"COX5A",3
"KCNJ6",2
"CPQ",3
"HILPDA",4
"GOLGB1",3
"TFB2M",4
"ELAVL3",1
"FAIM2",2
"WIPI1",1
"HPF1",3
"CUEDC1",3
"CLEC14A",2
"RNF115",1
"C11orf1",1
"TPST1",1
"GDE1",1
"KCTD3",1
"LNX2",2
"PGK1",3
"KIF3B",3
"AQP11",3
"RASA1",1
"TBC1D13",2
"CREB3L2",2
"ACOT1",1
"ZNF821",1
"UBL7",1
"PCYOX1",2
"CCDC28B",2
"ZNF653",1
"SGIP1",1
"YWHAB",3
"PFKFB3",2
"DHCR24",1
"LRRC8D",1
"NDUFS4",3
"VARS2",3
"POFUT1",3
"SLITRK2",2
"ZDHHC3",3
"RAB6A",1
"NTPCR",1
"CLEC3B",2
"TUBG2",1
"MAPK3",2
"XK",3
"ZC3H12B",2
"SHPK",2
"VPS13D",1
"WFS1",4
"CCNL1",2
"F8A1",1
"CACNB3",1
"C1orf52",1
"CBFB",2
"TSPAN3",3
"RIMS4",2
"ACHE",2
"NASP",1
"MRPS21",3
"MAGED1",3
"METAP1",1
"PHF11",2
"MALSU1",3
"C10orf35",4
"OGFR",2
"TMEM69",3
"PARP14",4
"PRDM2",1
"GFPT1",1
"CENPT",1
"LRFN3",1
"CASD1",3
"ZNF226",1
"FXYD6",1
"ATP2B2",3
"SCN4B",0
"PTGES2",1
"CMC1",3
"LPCAT3",1
"WDR13",2
"NFE2L2",1
"NR2C1",2
"ADPRH",4
"ARHGEF3",1
"SLC12A5",4
"RAMP2",4
"DHCR7",2
"TNPO3",3
"CXorf40A",3
"TXNRD1",1
"FAM149A",1
"BRPF1",1
"RPUSD3",1
"EID1",3
"CA11",1
"NDUFAF6",3
"PPARGC1A",0
"TRAPPC2B",3
"MPPE1",2
"PAPOLA",3
"SEMA3E",3
"VAMP2",1
"TEK",2
"AASDHPPT",1
"ZER1",2
"NAA16",2
"FAM220A",4
"FAR1",1
"LUC7L3",1
"NEDD9",4
"KCNH2",2
"GLO1",1
"MRPL46",3
"STAM",3
"GATB",1
"KLHL32",2
"REEP5",1
"CCL20",4
"SV2B",1
"MRAS",2
"PLPP6",2
"FAM162A",1
"UBQLN4",2
"RRBP1",3
"TRIM47",4
"ILKAP",1
"HIVEP1",1
"FBXL7",4
"PINK1",1
"CABIN1",1
"PAXBP1",1
"HACD1",4
"LAMB2",3
"SLC39A3",1
"BAP1",2
"DNM1L",3
"DISP2",2
"FZD7",4
"FSD1",2
"ANKRD9",2
"CELF3",2
"MAN1C1",3
"RHBDF1",3
"SLC25A25",1
"UPRT",3
"PAFAH1B1",3
"OPCML",4
"ACTN4",2
"TRIOBP",4
"NUDT3",2
"NAB2",2
"FOXO1",2
"FAM161A",2
"ADCY1",3
"SYT4",2
"POP4",3
"RAVER2",1
"ZNF562",3
"H2AFZ",3
"HERC3",4
"PTGDS",4
"CCDC24",2
"PDE4D",3
"APOPT1",3
"SERPINB6",3
"BEX1",3
"SPATA5L1",2
"SEC61G",3
"PTPRM",3
"AP2M1",1
"CLK3",3
"DGCR8",1
"ZZZ3",2
"NLRP8",1
"DDX24",3
"STAG2",1
"RBM15",3
"LRRC20",1
"NME7",3
"DDR1",4
"SLCO3A1",4
"GLTSCR1L",1
"B4GALT2",4
"SLU7",3
"KIF25",2
"HYPK",1
"RPL23AP32",1
"PSMA5",3
"SH3GL2",4
"SLC22A5",1
"ADSS",1
"C4orf3",2
"RAB3B",1
"PLPPR2",2
"RBM12B",1
"ZNF682",3
"SRXN1",3
"ARPC5L",1
"XBP1",2
"ARHGAP39",2
"CHMP4B",1
"YPEL5",3
"GRK4",1
"ARPP21",2
"SGSH",2
"ZNF451",1
"FAM13A",0
"TFAP2A",3
"ENDOG",1
"MDP1",3
"SPINT2",3
"SNAPC4",3
"CAPNS1",1
"PGAP1",4
"GNL3L",3
"RNF19B",3
"DIRAS2",4
"DDX27",3
"GHITM",1
"VAPB",2
"TRNP1",3
"WASF2",4
"LRRCC1",2
"ANKRD28",2
"CAMK2D",1
"RUNDC1",1
"DIRAS1",1
"SPTSSA",2
"ST8SIA5",2
"DNAJB4",1
"ZNF248",1
"GLS",1
"TCEA3",0
"RAP1GAP2",3
"TAF10",2
"DNAJA4",1
"PCGF2",2
"C3orf18",2
"ARL16",1
"TAF7",4
"DCP2",1
"SLC6A15",3
"CLDND2",4
"ZNF34",1
"DENND6A",1
"COX7A2",3
"CD82",2
"ICA1",4
"HACL1",3
"SLC22A15",3
"ANP32B",3
"SPTBN2",3
"MRPS6",1
"SMAD4",1
"TPRG1L",1
"C1QTNF5",4
"RHOJ",4
"MRPL45",3
"CRAMP1",2
"LRRN2",2
"CTIF",2
"CNST",3
"HMGCR",2
"DUSP22",2
"EFEMP2",3
"C20orf24",3
"RIMS2",2
"RAB3A",1
"OSBPL2",1
"HIBCH",2
"DCLK2",2
"ZNF148",3
"FEN1",2
"GMNN",2
"CRCP",3
"ACTL6B",4
"VPS50",3
"FCRLB",1
"ZNF175",1
"ATP8B2",1
"PRKAB2",2
"PLEKHH3",1
"CLIP2",2
"ELF1",4
"SRSF7",3
"NDUFV1",4
"NHP2",3
"AKIRIN1",1
"DDX10",3
"ASPDH",2
"NIPBL",1
"SCN2A",1
"SHMT2",1
"DNASE2",2
"SH3GLB1",1
"SHISA5",2
"DMWD",3
"MDFI",4
"RAB34",3
"PDCD10",1
"PPA1",4
"FXYD5",4
"PPM1B",1
"NDUFAF4",3
"SLC8A2",2
"ITFG2",2
"R3HDM4",2
"ATXN3",3
"HYAL3",1
"CADM2",1
"RPL26L1",1
"DTNB",2
"GCA",1
"ST5",3
"DLD",3
"HNRNPK",4
"TP53BP1",1
"NSDHL",1
"ACVR1B",1
"SORCS3",1
"RYBP",2
"ST6GALNAC6",2
"ANKRA2",2
"CTDSP2",1
"AHI1",2
"TIMM13",4
"NME3",1
"NEO1",4
"EBLN2",3
"MYRIP",1
"NAT6",1
"TMED10P1",2
"ACSL3",1
"TMEM94",3
"BIN1",2
"PFDN4",1
"ZDHHC22",2
"ATG4B",3
"LHFPL1",4
"TMEM70",2
"ZNF277",1
"KLHDC8B",2
"CETN2",1
"RNF13",1
"ZNF573",1
"OGDH",3
"STMN2",4
"DMC1",3
"HDGFRP3",1
"PNKD",1
"CREB1",3
"ERP44",1
"DUSP12",2
"ICAM1",4
"RTN4R",2
"NSA2",3
"NOTCH3",4
"TIMM22",1
"LSR",4
"ABCB7",3
"ADAM19",2
"DIXDC1",2
"TMEM216",3
"PIGH",4
"KCTD13",2
"C15orf52",3
"ADGRB3",1
"ANKRD46",1
"KIAA2022",3
"TTC9C",3
"PPP2R2A",2
"FNBP4",2
"HSPA4L",3
"ATP5O",3
"LAGE3",1
"MPC2",3
"LYRM5",2
"GSE1",1
"ZNF540",3
"PCMT1",1
"PSIP1",2
"ZNF324",3
"DCXR",1
"UBE2E2",1
"RPAP2",1
"ASPH",4
"XRCC5",3
"TRIM3",2
"GPSM2",2
"ATP5J",3
"RAB40C",1
"TBC1D2B",1
"DCTD",2
"DECR1",4
"PLBD2",1
"HSF2",4
"AK3",4
"MNT",2
"PPP1R11",1
"PABPC1L2A",1
"HECA",1
"RNFT2",1
"CACNB2",3
"SLC25A43",1
"UBLCP1",1
"BCAS4",2
"CYP4X1",1
"LSS",3
"ETV5",1
"SLIRP",1
"RPS15A",2
"TMEM128",1
"HYLS1",4
"TOB1",3
"C6orf120",3
"PRELID1",1
"CBARP",4
"CHP1",1
"NUCKS1",3
"MRPL15",1
"SLC6A7",0
"CUL3",4
"COX7B",3
"SRM",2
"XKR4",1
"RPN2",4
"TTYH3",3
"ZNF789",2
"GPR137B",4
"MLLT6",3
"LSM14A",1
"DBI",1
"SLC12A9",1
"RAB5A",1
"FAM58A",1
"LYRM2",1
"CD83",4
"CYGB",2
"SUMO2",2
"ENKD1",1
"MRPS23",3
"DUSP3",2
"MRTO4",1
"C3orf58",1
"EBP",4
"PBX3",1
"CAB39",1
"EXOC6",1
"COPG2",2
"TRMT10C",3
"SCAND1",3
"SULF2",2
"MAPK6",2
"BHLHB9",3
"CERS6",3
"RARA",3
"RWDD1",4
"ZNF394",3
"BCAT2",1
"CACNB4",4
"LLPH",1
"TRIB2",0
"ATP5I",2
"TRIM17",2
"TRNT1",1
"NAALAD2",2
"FAM214B",4
"BCAR3",2
"NPTN",1
"OR7G2",4
"STAT2",3
"ATP5SL",1
"TNRC6B",3
"TMX4",1
"AOC4P",3
"KHDC1",3
"CTNNB1",2
"PPIH",3
"DNAH1",3
"ADCK2",1
"BRSK2",3
"EIF2A",2
"TECPR1",2
"EP300",1
"CCSER2",3
"SDHAF3",1
"CDK6",2
"NAA20",3
"NFAT5",2
"RPL26",2
"KCNJ10",2
"ATP13A2",2
"SYNDIG1",4
"PIM2",3
"CAT",2
"CDKN1B",2
"AGAP6",1
"NUDT9",3
"SLC29A2",1
"H1FX",2
"MTAP",2
"TMOD1",2
"PDXP",1
"FAM122B",3
"USP14",1
"CDC42BPB",2
"NEK3",2
"PLCD1",3
"VTI1B",1
"SRP19",1
"CDK19",3
"TOP3A",1
"GNG3",1
"WASL",1
"NDUFAF2",1
"MVP",3
"MFSD11",1
"FSHB",4
"FGGY",3
"C18orf32",1
"PPME1",1
"COA1",3
"PARVB",2
"WDR1",2
"RPS6KC1",1
"SECISBP2L",2
"SQLE",1
"COL9A1",2
"MOB3B",0
"NPAS3",4
"ARSD",1
"BTRC",1
"GFOD1",3
"TYK2",3
"NTAN1",1
"SIL1",2
"FAM219A",2
"SMC2",0
"PRRT2",1
"PRR7",1
"CD2BP2",1
"ATP13A1",2
"GOSR2",3
"HOXD13",3
"MLC1",3
"CARMIL2",2
"SHPRH",1
"SPIN2B",4
"CAMTA1",4
"FTL",2
"MYH10",2
"TTC31",1
"CD151",1
"PPP1R7",1
"ASGR1",2
"FGFR1OP2",1
"PEX19",1
"LMNB2",1
"GPR180",3
"EMC4",3
"ZDHHC8",3
"UNG",4
"PSMB5",3
"RPL12",2
"KLF9",2
"TXNDC17",1
"S100A6",2
"CRIPT",1
"PRMT1",3
"CCDC84",1
"ERF",2
"LRPAP1",1
"PGD",1
"GFPT2",1
"RUVBL2",3
"CYP51A1",2
"CYP2E1",3
"BSDC1",3
"TMX3",3
"MAFG",1
"MAU2",2
"HIF1A",1
"EIF4E3",1
"ACTL6A",3
"ACACA",2
"H3F3A",2
"BCAP31",2
"TDP1",4
"NR2F2",1
"PAPSS1",1
"FZD9",2
"ATN1",3
"PRRT1",3
"SDF2L1",2
"NT5DC2",1
"CXorf36",4
"ERP29",4
"GRK5",2
"CACYBP",3
"FMN2",1
"PTPRE",1
"NDUFAB1",3
"ACADVL",3
"TCEB1",3
"CTNND2",2
"TMEM42",1
"NDP",1
"WDR54",1
"ZFYVE26",1
"SRC",2
"TRMT11",2
"WWC3",1
"UQCRB",3
"SLC25A46",1
"FAHD1",1
"GYG1",2
"CERS1",2
"BSG",2
"PLK3",4
"NUP160",1
"ADCK1",1
"TKT",1
"ENOPH1",1
"MPHOSPH6",3
"CUL5",4
"CDC123",3
"OPTN",1
"LIFR",4
"TUSC2",1
"SMIM11A",3
"CHCHD10",2
"SDC2",1
"NFIB",1
"MRPL33",3
"SNRNP70",1
"SNRPD3",4
"NFE2L1",2
"EPB41L5",1
"LEMD2",1
"MRPS28",3
"NDUFA11",3
"NUDCD3",2
"RPL9",2
"CORO7",2
"DFFA",3
"DLK2",3
"RPS21",3
"DDT",1
"TMEM267",3
"DNPH1",2
"SLC6A11",1
"MFSD3",1
"UBE2N",3
"PIN1",1
"STMN4",1
"ACO2",1
"KBTBD7",2
"ATIC",2
"USP5",1
"ADAM15",3
"CHAMP1",2
"CTDSPL2",2
"RAB4A",3
"FOXJ1",4
"AK6",3
"DAGLB",2
"STOX2",3
"CD63",4
"SOCS2",1
"PLEKHA6",3
"IMPAD1",3
"CXXC5",1
"CXCL12",1
"GABARAPL2",3
"KLHL28",2
"ALDH3A2",2
"DCUN1D5",3
"NISCH",1
"C6orf1",1
"DST",1
"ZNF621",3
"ARHGEF25",3
"IQGAP1",2
"USP42",2
"ATP2A2",1
"CCDC90B",1
"SCPEP1",2
"IL17D",3
"PNPLA2",3
"VPS13B",1
"BOLA3",3
"ITGB1BP1",3
"KIAA0319",2
"C1orf61",4
"NACAP1",2
"NPDC1",4
"CREBRF",1
"MLEC",2
"IL10RB",3
"SRSF12",1
"DDX39B",1
"FANCG",1
"SOX4",1
"PAM",1
"SPRR1A",4
"RAB15",1
"HNRNPDL",2
"FOXO3",1
"GATM",1
"PRMT6",3
"FAM198B",2
"MAP3K12",1
"BLOC1S6",3
"DIRC2",2
"MAGEF1",3
"MRPL20",3
"ATOX1",2
"SLC6A9",4
"TNFRSF21",1
"GBA",1
"SSBP1",3
"BLVRA",3
"MRPL51",1
"SRPRA",1
"ANKRD13A",1
"CNOT7",3
"UST",2
"LCMT2",4
"MAP3K2",1
"THEM6",1
"SDCBP2",2
"NOXA1",0
"PRR4",1
"ACSL1",2
"LCLAT1",3
"MAP3K11",4
"ACOX2",3
"DCTN3",3
"CSAD",2
"RARRES2",4
"HBP1",1
"PPCS",1
"ANK3",2
"TIPRL",3
"TXN2",4
"SRRM2",1
"YWHAZ",1
"TSC22D3",2
"CASP2",1
"EEF1D",1
"POLR1D",2
"GAS8",3
"RNF41",3
"TRIP12",1
"IRF2BP2",2
"C14orf1",4
"CPEB2",1
"ACTN2",1
"CARM1",3
"SIRT2",2
"COPRS",3
"PRTFDC1",2
"SLC27A4",4
"SEMA3A",1
"PDK2",2
"DOPEY1",1
"MICU3",4
"RPL14",0
"UPF1",1
"C11orf84",4
"SIPA1L3",4
"TRA2A",1
"KAT14",1
"ELOVL6",2
"ZFAND2A",1
"TRPC5",4
"SURF1",1
"H3F3AP4",2
"CAP1",2
"PPARGC1B",1
"TMEM219",4
"BDNF",2
"UCHL3",3
"TICAM2",3
"KIAA0430",3
"BNIP3L",1
